AUTH,VAR_0
CERR_BADFMT,VAR_1
CERR_BADOP,VAR_2
CERR_PERMISSION,VAR_3
CTL_ERROR,VAR_4
CTL_HEADER_LEN,VAR_5
CTL_MAX_DATA_LEN,VAR_6
CTL_MORE,VAR_7
CTL_RESPONSE,VAR_8
DPRINTF,FUNC_0
FALSE,VAR_9
MAX_MAC_LEN,VAR_10
MIN_MAC_LEN,VAR_11
MODE_CONTROL,VAR_12
NO_REQUEST,VAR_13
NTP_OLDVERSION,VAR_14
NTP_VERSION,VAR_15
PKT_LI_VN_MODE,FUNC_1
PKT_VERSION,FUNC_2
TRUE,VAR_16
authdecrypt,FUNC_3
authistrustedip,FUNC_4
control_codes,VAR_17
ctl_auth_keyid,VAR_18
ctl_error,FUNC_5
dataend,VAR_19
datalinelen,VAR_20
datanotbinflag,VAR_21
datapt,VAR_22
datasent,VAR_23
htons,FUNC_6
lcl_inter,VAR_24
ntohl,FUNC_7
ntohs,FUNC_8
numctlbadoffset,VAR_25
numctlbadop,VAR_26
numctlbadversion,VAR_27
numctldatatooshort,VAR_28
numctlinputerr,VAR_29
numctlinputfrag,VAR_30
numctlinputresp,VAR_31
numctlreq,VAR_32
numctltooshort,VAR_33
reqend,VAR_34
reqpt,VAR_35
res_associd,VAR_36
res_async,VAR_37
res_authenticate,VAR_38
res_authokay,VAR_39
res_frags,VAR_40
res_keyid,VAR_41
res_offset,VAR_42
res_opcode,VAR_43
res_version,VAR_44
rmt_addr,VAR_45
rpkt,VAR_46
stub1,FUNC_9
sys_authenticate,VAR_47
sys_leap,VAR_48
process_control,FUNC_10
rbufp,VAR_49
restrict_mask,VAR_50
pkt,VAR_51
req_count,VAR_52
req_data,VAR_53
cc,VAR_54
pkid,VAR_55
properlen,VAR_56
maclen,VAR_57
