AF,FUNC_0
AF_INET,VAR_0
DPRINTF,FUNC_1
DPRINT_INTERFACE,FUNC_2
INT_BROADCAST,VAR_1
INT_LOOPBACK,VAR_2
INT_MULTICAST,VAR_3
INT_WILDCARD,VAR_4
INVALID_SOCKET,VAR_5
IS_MCAST,FUNC_3
LOG_ERR,VAR_6
LOG_INFO,VAR_7
RESM_INTERFACE,VAR_8
RESM_NTPONLY,VAR_9
RESTRICT_FLAGS,VAR_10
RES_IGNORE,VAR_11
SET_HOSTMASK,FUNC_4
add_addr_to_list,FUNC_5
add_interface,FUNC_6
delete_interface,FUNC_7
hack_restrict,FUNC_8
log_listen_address,FUNC_9
loopback_interface,VAR_12
msyslog,FUNC_10
new_interface,FUNC_11
open_socket,FUNC_12
remoteaddr_list,VAR_13
socket_multicast_enable,FUNC_13
stoa,FUNC_14
create_interface,FUNC_15
port,VAR_14
protot,VAR_15
resmask,VAR_16
iface,VAR_17
