EAGAIN,VAR_0
FD_ISSET,FUNC_0
INT_BCASTOPEN,VAR_1
LOG_DEBUG,VAR_2
LOG_ERR,VAR_3
L_SUB,FUNC_1
TRUE,VAR_4
asyncio_reader_list,VAR_5
blocking_child_ready_seen,VAR_6
blocking_children,VAR_7
blocking_children_alloc,VAR_8
collect_timing,FUNC_2
debug,VAR_9
ep_list,VAR_10
errno,VAR_11
get_systime,FUNC_3
handler_pkts,VAR_12
lfptoms,FUNC_4
maintain_activefds,FUNC_5
msyslog,FUNC_6
read_network_packet,FUNC_7
read_refclock_packet,FUNC_8
refio,VAR_13
refnumtoa,FUNC_9
stub1,FUNC_10
input_handler_scan,FUNC_11
cts,VAR_14
pfds,VAR_15
buflen,VAR_16
idx,VAR_17
doing,VAR_18
fd,VAR_19
c,VAR_20
ts,VAR_21
ep,VAR_22
