CRYPTO_CONF_IDENT,VAR_0
CRYPTO_CONF_NID,VAR_1
CRYPTO_CONF_PRIV,VAR_2
CRYPTO_CONF_PW,VAR_3
CRYPTO_CONF_RAND,VAR_4
DPRINTF,FUNC_0
HEAD_PFIFO,FUNC_1
LOG_ERR,VAR_5
LOG_NOTICE,VAR_6
NTP_MAXKEY,VAR_7
REQUIRE,FUNC_2
TRUE,VAR_8
T_Integer,VAR_9
T_Intrange,VAR_10
auth_prealloc_symkeys,FUNC_3
authtrust,FUNC_4
crypto_config,FUNC_5
crypto_setup,FUNC_6
cryptosw,VAR_11
ctl_auth_keyid,VAR_12
default_keysdir,VAR_13
default_ntp_signd_socket,VAR_14
estrdup,FUNC_7
fatal_error,FUNC_8
free,FUNC_9
getauthkeys,FUNC_10
info_auth_keyid,VAR_15
keysdir,VAR_16
msyslog,FUNC_11
ntp_signd_socket,VAR_17
sys_revoke,VAR_18
config_auth,FUNC_12
ptree,VAR_19
my_val,VAR_20
first,VAR_21
last,VAR_22
i,VAR_23
count,VAR_24
