AF_INET,VAR_0
AF_INET6,VAR_1
DPRINTF,FUNC_0
DPRINT_INTERFACE,FUNC_1
FALSE,VAR_2
IFS_CREATED,VAR_3
IFS_DELETED,VAR_4
IFS_EXISTS,VAR_5
INT_MCASTIF,VAR_6
INT_MCASTOPEN,VAR_7
INT_UP,VAR_8
INT_WILDCARD,VAR_9
ISC_FALSE,VAR_10
ISC_R_SUCCESS,VAR_11
ISC_TRUE,VAR_12
LOG_ERR,VAR_13
LOG_INFO,VAR_14
TRUE,VAR_15
broadcast_client_enabled,VAR_16
convert_isc_if,FUNC_2
create_interface,FUNC_3
delete_interface,FUNC_4
ep_list,VAR_17
getinterface,FUNC_5
init_interface,FUNC_6
interface_action,FUNC_7
io_setbclient,FUNC_8
ipv4_works,VAR_18
ipv6_works,VAR_19
is_anycast,FUNC_9
is_valid,FUNC_10
is_wildcard_addr,FUNC_11
isc_interfaceiter_create,FUNC_12
isc_interfaceiter_current,FUNC_13
isc_interfaceiter_destroy,FUNC_14
isc_interfaceiter_first,FUNC_15
isc_interfaceiter_next,FUNC_16
loopback_interface,VAR_20
msyslog,FUNC_17
refresh_all_peerinterfaces,FUNC_18
refresh_interface,FUNC_19
remoteaddr_list,VAR_21
remove_interface,FUNC_20
set_peerdstadr,FUNC_21
socket_multicast_enable,FUNC_22
stoa,FUNC_23
strlcpy,FUNC_24
stub1,FUNC_25
stub2,FUNC_26
stub3,FUNC_27
sys_bclient,VAR_22
sys_interphase,VAR_23
update_interfaces,FUNC_28
port,VAR_24
receiver,VAR_25
data,VAR_26
mctx,VAR_27
ifi,VAR_28
iter,VAR_29
result,VAR_30
isc_if,VAR_31
new_interface_found,VAR_32
family,VAR_33
enumep,VAR_34
ep,VAR_35
next_ep,VAR_36
