AF_INET6,VAR_0
CMSG_BUFSIZE,VAR_1
DPRINTF,FUNC_0
EAGAIN,VAR_2
EWOULDBLOCK,VAR_3
IN6_IS_ADDR_LOOPBACK,FUNC_1
ISREFCLOCKADR,FUNC_2
LOG_ERR,VAR_4
PSOCK_ADDR6,FUNC_3
RX_BUFF_SIZE,VAR_5
add_full_recv_buffer,FUNC_4
errno,VAR_6
fetch_timestamp,FUNC_5
free_recvbuffs,FUNC_6
freerecvbuf,FUNC_7
get_free_recv_buffer,FUNC_8
msyslog,FUNC_9
packets_dropped,VAR_7
packets_ignored,VAR_8
packets_received,VAR_9
receive,VAR_10
recvfrom,FUNC_10
recvmsg,FUNC_11
stoa,FUNC_12
read_network_packet,FUNC_13
fd,VAR_11
itf,VAR_12
ts,VAR_13
fromlen,VAR_14
buflen,VAR_15
rb,VAR_16
buf,VAR_17
from,VAR_18
