CEC_CAP_CONNECTOR_INFO,VAR_0
CEC_CAP_DEFAULTS,VAR_1
DRV_NAME,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
blocking_notifier_chain_register,FUNC_2
cec_allocate_adapter,FUNC_3
cec_delete_adapter,FUNC_4
cec_notifier_cec_adap_register,FUNC_5
cec_notifier_cec_adap_unregister,FUNC_6
cec_register_adapter,FUNC_7
cros_ec_cec_event,VAR_5
cros_ec_cec_find_hdmi_dev,FUNC_8
cros_ec_cec_ops,VAR_6
dev_err,FUNC_9
dev_get_drvdata,FUNC_10
device_init_wakeup,FUNC_11
devm_kzalloc,FUNC_12
platform_set_drvdata,FUNC_13
cros_ec_cec_probe,FUNC_14
pdev,VAR_7
ec_dev,VAR_8
cros_ec,VAR_9
cros_ec_cec,VAR_10
hdmi_dev,VAR_11
conn,VAR_12
ret,VAR_13
