ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GPIOF_OUT_INIT_HIGH,VAR_2
GPIOF_OUT_INIT_LOW,VAR_3
IRQF_ONESHOT,VAR_4
IRQF_TRIGGER_HIGH,VAR_5
S3FWRN5_I2C_DRIVER_NAME,VAR_6
S3FWRN5_I2C_MAX_PAYLOAD,VAR_7
S3FWRN5_MODE_COLD,VAR_8
devm_gpio_request_one,FUNC_0
devm_kzalloc,FUNC_1
devm_request_threaded_irq,FUNC_2
i2c_phy_ops,VAR_9
i2c_set_clientdata,FUNC_3
mutex_init,FUNC_4
s3fwrn5_i2c_irq_thread_fn,VAR_10
s3fwrn5_i2c_parse_dt,FUNC_5
s3fwrn5_probe,FUNC_6
s3fwrn5_remove,FUNC_7
s3fwrn5_i2c_probe,FUNC_8
client,VAR_11
id,VAR_12
phy,VAR_13
ret,VAR_14
