ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
NFP_NSP_VERSION_BUFSZ,VAR_2
NL_SET_ERR_MSG_MOD,FUNC_1
PTR_ERR,FUNC_2
devlink_info_driver_name_put,FUNC_3
devlink_info_serial_number_put,FUNC_4
devlink_priv,FUNC_5
kfree,FUNC_6
kmalloc,FUNC_7
kzalloc,FUNC_8
nfp_devlink_versions_get_hwinfo,FUNC_9
nfp_devlink_versions_get_nsp,FUNC_10
nfp_hwinfo_lookup,FUNC_11
nfp_nsp_close,FUNC_12
nfp_nsp_has_versions,FUNC_13
nfp_nsp_open,FUNC_14
nfp_nsp_versions,FUNC_15
strcat,FUNC_16
strlen,FUNC_17
nfp_devlink_info_get,FUNC_18
devlink,VAR_3
req,VAR_4
extack,VAR_5
pf,VAR_6
sn,VAR_7
vendor,VAR_8
part,VAR_9
nsp,VAR_10
buf,VAR_11
err,VAR_12
buf,VAR_13
