EINVAL,VAR_0
EOPNOTSUPP,VAR_1
ETH_P_8021Q,VAR_2
FIELD_PREP,FUNC_0
NFP_NET_VF_CFG_MB_CAP_VLAN,VAR_3
NFP_NET_VF_CFG_MB_SZ,VAR_4
NFP_NET_VF_CFG_MB_UPD_VLAN,VAR_5
NFP_NET_VF_CFG_SZ,VAR_6
NFP_NET_VF_CFG_VLAN,VAR_7
NFP_NET_VF_CFG_VLAN_QOS,VAR_8
NFP_NET_VF_CFG_VLAN_VID,VAR_9
htons,FUNC_1
nfp_app_from_netdev,FUNC_2
nfp_net_sriov_check,FUNC_3
nfp_net_sriov_update,FUNC_4
nfp_warn,FUNC_5
writew,FUNC_6
nfp_app_set_vf_vlan,FUNC_7
netdev,VAR_10
vf,VAR_11
vlan,VAR_12
qos,VAR_13
vlan_proto,VAR_14
app,VAR_15
vf_offset,VAR_16
vlan_tci,VAR_17
err,VAR_18
