ETH_RSS_HASH_TOP_BIT,VAR_0
FIELD_GET,FUNC_0
FIELD_PREP,FUNC_1
NFP_NET_CFG_RSS_CAP,VAR_1
NFP_NET_CFG_RSS_CAP_HFUNC,VAR_2
NFP_NET_CFG_RSS_HFUNC,VAR_3
NFP_NET_CFG_RSS_HFUNCS,VAR_4
NFP_NET_CFG_RSS_IPV4_TCP,VAR_5
NFP_NET_CFG_RSS_IPV6_TCP,VAR_6
NFP_NET_CFG_RSS_MASK,VAR_7
NFP_NET_CFG_RSS_TOEPLITZ,VAR_8
dev_warn,FUNC_2
find_first_bit,FUNC_3
netdev_rss_key_fill,FUNC_4
nfp_net_rss_init_itbl,FUNC_5
nfp_net_rss_key_sz,FUNC_6
nn_readl,FUNC_7
nfp_net_rss_init,FUNC_8
nn,VAR_9
func_bit,VAR_10
rss_cap_hfunc,VAR_11
reg,VAR_12
