NFP_NET_CFG_CTRL_CSUM_COMPLETE,VAR_0
NFP_NET_CFG_CTRL_CTAG_FILTER,VAR_1
NFP_NET_CFG_CTRL_GATHER,VAR_2
NFP_NET_CFG_CTRL_IRQMOD,VAR_3
NFP_NET_CFG_CTRL_L2BC,VAR_4
NFP_NET_CFG_CTRL_L2MC,VAR_5
NFP_NET_CFG_CTRL_LIVE_ADDR,VAR_6
NFP_NET_CFG_CTRL_LSO,VAR_7
NFP_NET_CFG_CTRL_LSO2,VAR_8
NFP_NET_CFG_CTRL_MSIXAUTO,VAR_9
NFP_NET_CFG_CTRL_NVGRE,VAR_10
NFP_NET_CFG_CTRL_PROMISC,VAR_11
NFP_NET_CFG_CTRL_RSS,VAR_12
NFP_NET_CFG_CTRL_RSS2,VAR_13
NFP_NET_CFG_CTRL_RXCSUM,VAR_14
NFP_NET_CFG_CTRL_RXVLAN,VAR_15
NFP_NET_CFG_CTRL_SCATTER,VAR_16
NFP_NET_CFG_CTRL_TXCSUM,VAR_17
NFP_NET_CFG_CTRL_TXVLAN,VAR_18
NFP_NET_CFG_CTRL_VXLAN,VAR_19
nfp_app_extra_cap,FUNC_0
nn_info,FUNC_1
nfp_net_info,FUNC_2
nn,VAR_20
