ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IFF_DISABLE_NETPOLL,VAR_2
IFF_LIVE_ADDR_CHANGE,VAR_3
IFF_NO_QUEUE,VAR_4
METADATA_HW_PORT_MUX,VAR_5
NETIF_F_GSO_GRE,VAR_6
NETIF_F_GSO_UDP_TUNNEL,VAR_7
NETIF_F_HIGHDMA,VAR_8
NETIF_F_HW_TC,VAR_9
NETIF_F_HW_VLAN_CTAG_FILTER,VAR_10
NETIF_F_HW_VLAN_CTAG_RX,VAR_11
NETIF_F_HW_VLAN_CTAG_TX,VAR_12
NETIF_F_IPV6_CSUM,VAR_13
NETIF_F_IP_CSUM,VAR_14
NETIF_F_LLTX,VAR_15
NETIF_F_RXCSUM,VAR_16
NETIF_F_RXHASH,VAR_17
NETIF_F_SG,VAR_18
NETIF_F_TSO,VAR_19
NETIF_F_TSO6,VAR_20
NFP_NET_CFG_CTRL_CTAG_FILTER,VAR_21
NFP_NET_CFG_CTRL_GATHER,VAR_22
NFP_NET_CFG_CTRL_LIVE_ADDR,VAR_23
NFP_NET_CFG_CTRL_LSO,VAR_24
NFP_NET_CFG_CTRL_LSO2,VAR_25
NFP_NET_CFG_CTRL_NVGRE,VAR_26
NFP_NET_CFG_CTRL_RSS_ANY,VAR_27
NFP_NET_CFG_CTRL_RXCSUM_ANY,VAR_28
NFP_NET_CFG_CTRL_RXVLAN,VAR_29
NFP_NET_CFG_CTRL_TXCSUM,VAR_30
NFP_NET_CFG_CTRL_TXVLAN,VAR_31
NFP_NET_CFG_CTRL_VXLAN,VAR_32
NFP_NET_LSO_MAX_SEGS,VAR_33
dst_release,FUNC_0
metadata_dst_alloc,FUNC_1
netdev_priv,FUNC_2
netdev_warn,FUNC_3
nfp_app_has_tc,FUNC_4
nfp_app_repr_clean,FUNC_5
nfp_app_repr_init,FUNC_6
nfp_port_ethtool_ops,VAR_34
nfp_repr_netdev_ops,VAR_35
register_netdev,FUNC_7
nfp_repr_init,FUNC_8
app,VAR_36
netdev,VAR_37
cmsg_port_id,VAR_38
port,VAR_39
pf_netdev,VAR_40
repr,VAR_41
nn,VAR_42
repr_cap,VAR_43
err,VAR_44
