NFP_NET_CFG_CTRL,VAR_0
NFP_NET_CFG_CTRL_ENABLE,VAR_1
NFP_NET_CFG_CTRL_IRQMOD,VAR_2
NFP_NET_CFG_CTRL_RINGCFG,VAR_3
NFP_NET_CFG_CTRL_RSS_ANY,VAR_4
NFP_NET_CFG_CTRL_VXLAN,VAR_5
NFP_NET_CFG_FLBUFSZ,VAR_6
NFP_NET_CFG_MTU,VAR_7
NFP_NET_CFG_RSS_CTRL,VAR_8
NFP_NET_CFG_RXRS_ENABLE,VAR_9
NFP_NET_CFG_TXRS_ENABLE,VAR_10
NFP_NET_CFG_UPDATE_GEN,VAR_11
NFP_NET_CFG_UPDATE_IRQMOD,VAR_12
NFP_NET_CFG_UPDATE_MSIX,VAR_13
NFP_NET_CFG_UPDATE_RING,VAR_14
NFP_NET_CFG_UPDATE_RSS,VAR_15
NFP_NET_RX_BUF_NON_DATA,VAR_16
memset,FUNC_0
nfp_net_clear_config_and_disable,FUNC_1
nfp_net_coalesce_write_cfg,FUNC_2
nfp_net_reconfig,FUNC_3
nfp_net_rss_write_itbl,FUNC_4
nfp_net_rss_write_key,FUNC_5
nfp_net_rx_ring_fill_freelist,FUNC_6
nfp_net_rx_ring_hw_cfg_write,FUNC_7
nfp_net_tx_ring_hw_cfg_write,FUNC_8
nfp_net_write_mac_addr,FUNC_9
nn_writel,FUNC_10
nn_writeq,FUNC_11
udp_tunnel_get_rx_info,FUNC_12
nfp_net_set_config_and_enable,FUNC_13
nn,VAR_17
bufsz,VAR_18
new_ctrl,VAR_19
update,VAR_20
r,VAR_21
err,VAR_22
