DMA_TO_DEVICE,VAR_0
D_IDX,FUNC_0
WARN_ONCE,FUNC_1
dma_unmap_page,FUNC_2
dma_unmap_single,FUNC_3
napi_consume_skb,FUNC_4
netdev_get_tx_queue,FUNC_5
netdev_tx_completed_queue,FUNC_6
netif_tx_queue_stopped,FUNC_7
netif_tx_wake_queue,FUNC_8
nfp_net_tx_ring_should_wake,FUNC_9
nfp_qcp_rd_ptr_read,FUNC_10
skb_frag_size,FUNC_11
skb_headlen,FUNC_12
skb_shinfo,FUNC_13
smp_mb,FUNC_14
u64_stats_update_begin,FUNC_15
u64_stats_update_end,FUNC_16
unlikely,FUNC_17
nfp_net_tx_complete,FUNC_18
tx_ring,VAR_1
budget,VAR_2
r_vec,VAR_3
dp,VAR_4
nd_q,VAR_5
done_pkts,VAR_6
done_bytes,VAR_7
qcp_rd_p,VAR_8
todo,VAR_9
frag,VAR_10
tx_buf,VAR_11
skb,VAR_12
fidx,VAR_13
nr_frags,VAR_14
idx,VAR_15
