PCIE_DESC_TX_LSO,VAR_0
PCIE_DESC_TX_MSS_MASK,VAR_1
cpu_to_le16,FUNC_0
inner_tcp_hdrlen,FUNC_1
skb_inner_network_offset,FUNC_2
skb_inner_transport_header,FUNC_3
skb_inner_transport_offset,FUNC_4
skb_is_gso,FUNC_5
skb_network_offset,FUNC_6
skb_shinfo,FUNC_7
skb_transport_offset,FUNC_8
tcp_hdrlen,FUNC_9
u64_stats_update_begin,FUNC_10
u64_stats_update_end,FUNC_11
nfp_net_tx_tso,FUNC_12
r_vec,VAR_2
txbuf,VAR_3
txd,VAR_4
skb,VAR_5
md_bytes,VAR_6
l3_offset,VAR_7
l4_offset,VAR_8
hdrlen,VAR_9
mss,VAR_10
