DMA_TO_DEVICE,VAR_0
D_IDX,FUNC_0
NFP_META_PORT_ID_CTRL,VAR_1
NFP_NET_META_PORTID,VAR_2
PCIE_DESC_TX_EOP,VAR_3
WARN_ON_ONCE,FUNC_1
__skb_queue_head,FUNC_2
__skb_queue_tail,FUNC_3
cpu_to_le16,FUNC_4
dev_kfree_skb_any,FUNC_5
dma_map_single,FUNC_6
dma_mapping_error,FUNC_7
nfp_app_ctrl_has_meta,FUNC_8
nfp_desc_set_dma_addr,FUNC_9
nfp_net_tx_full,FUNC_10
nfp_net_tx_xmit_more_flush,FUNC_11
nn_dp_warn,FUNC_12
put_unaligned_be32,FUNC_13
skb_headlen,FUNC_14
skb_headroom,FUNC_15
skb_push,FUNC_16
skb_shinfo,FUNC_17
u64_stats_update_begin,FUNC_18
u64_stats_update_end,FUNC_19
unlikely,FUNC_20
nfp_ctrl_tx_one,FUNC_21
nn,VAR_4
r_vec,VAR_5
skb,VAR_6
old,VAR_7
real_len,VAR_8
meta_len,VAR_9
tx_ring,VAR_10
txbuf,VAR_11
txd,VAR_12
dp,VAR_13
dma_addr,VAR_14
wr_idx,VAR_15
