NETIF_F_HW_VLAN_CTAG_FILTER,VAR_0
NETIF_F_HW_VLAN_CTAG_RX,VAR_1
NETIF_F_HW_VLAN_CTAG_TX,VAR_2
NETIF_F_IPV6_CSUM,VAR_3
NETIF_F_IP_CSUM,VAR_4
NETIF_F_RXCSUM,VAR_5
NETIF_F_SG,VAR_6
NETIF_F_TSO,VAR_7
NETIF_F_TSO6,VAR_8
NFP_NET_CFG_CTRL,VAR_9
NFP_NET_CFG_CTRL_CTAG_FILTER,VAR_10
NFP_NET_CFG_CTRL_GATHER,VAR_11
NFP_NET_CFG_CTRL_LSO,VAR_12
NFP_NET_CFG_CTRL_LSO2,VAR_13
NFP_NET_CFG_CTRL_LSO_ANY,VAR_14
NFP_NET_CFG_CTRL_RXCSUM_ANY,VAR_15
NFP_NET_CFG_CTRL_RXVLAN,VAR_16
NFP_NET_CFG_CTRL_TXCSUM,VAR_17
NFP_NET_CFG_CTRL_TXVLAN,VAR_18
NFP_NET_CFG_UPDATE_GEN,VAR_19
netdev_priv,FUNC_0
nfp_net_reconfig,FUNC_1
nfp_port_set_features,FUNC_2
nn_dbg,FUNC_3
nn_writel,FUNC_4
nfp_net_set_features,FUNC_5
netdev,VAR_20
features,VAR_21
changed,VAR_22
nn,VAR_23
new_ctrl,VAR_24
err,VAR_25
