D_IDX,FUNC_0
ETH_HLEN,VAR_0
ETH_P_8021Q,VAR_1
NFP_META_PORT_ID_CTRL,VAR_2
NFP_NET_CFG_RX_OFFSET_DYNAMIC,VAR_3
NFP_NET_MAX_PREPEND,VAR_4
NFP_NET_RX_BUF_HEADROOM,VAR_5
PAGE_SIZE,VAR_6
PCIE_DESC_RX_DD,VAR_7
PCIE_DESC_RX_DECRYPTED,VAR_8
PCIE_DESC_RX_META_LEN_MASK,VAR_9
PCIE_DESC_RX_VLAN,VAR_10
READ_ONCE,FUNC_1
__skb_push,FUNC_2
__vlan_hwaccel_put_tag,FUNC_3
bpf_prog_run_xdp,FUNC_4
bpf_warn_invalid_xdp_action,FUNC_5
build_skb,FUNC_6
dev_queue_xmit,FUNC_7
dma_rmb,FUNC_8
eth_type_trans,FUNC_9
htons,FUNC_10
le16_to_cpu,FUNC_11
likely,FUNC_12
memset,FUNC_13
napi_gro_receive,FUNC_14
netdev_priv,FUNC_15
nfp_app_ctrl_rx_raw,FUNC_16
nfp_app_dev_get,FUNC_17
nfp_net_dma_sync_cpu_rx,FUNC_18
nfp_net_dma_unmap_rx,FUNC_19
nfp_net_napi_alloc_one,FUNC_20
nfp_net_parse_meta,FUNC_21
nfp_net_rx_csum,FUNC_22
nfp_net_rx_drop,FUNC_23
nfp_net_rx_give_one,FUNC_24
nfp_net_set_hash_desc,FUNC_25
nfp_net_tx_xdp_buf,FUNC_26
nfp_net_tx_xmit_more_flush,FUNC_27
nfp_net_xdp_complete,FUNC_28
nfp_netdev_is_nfp_repr,FUNC_29
nfp_repr_inc_rx_stats,FUNC_30
nn_dp_warn,FUNC_31
rcu_read_lock,FUNC_32
rcu_read_unlock,FUNC_33
skb_metadata_set,FUNC_34
skb_put,FUNC_35
skb_record_rx_queue,FUNC_36
skb_reserve,FUNC_37
skb_reset_network_header,FUNC_38
skb_set_hash,FUNC_39
trace_xdp_exception,FUNC_40
u64_stats_update_begin,FUNC_41
u64_stats_update_end,FUNC_42
unlikely,FUNC_43
nfp_net_rx,FUNC_44
rx_ring,VAR_11
budget,VAR_12
r_vec,VAR_13
dp,VAR_14
tx_ring,VAR_15
xdp_prog,VAR_16
xdp_tx_cmpl,VAR_17
true_bufsz,VAR_18
skb,VAR_19
pkts_polled,VAR_20
xdp,VAR_21
idx,VAR_22
meta_len,VAR_23
data_len,VAR_24
meta_off,VAR_25
pkt_len,VAR_26
pkt_off,VAR_27
rxbuf,VAR_28
rxd,VAR_29
meta,VAR_30
redir_egress,VAR_31
netdev,VAR_32
new_dma_addr,VAR_33
meta_len_xdp,VAR_34
new_frag,VAR_35
end,VAR_36
orig_data,VAR_37
dma_off,VAR_38
act,VAR_39
nn,VAR_40
nn,VAR_41
