DMA_FROM_DEVICE,VAR_0
NFP_NET_CFG_CTRL,VAR_1
NFP_NET_CFG_CTRL_CMSG_DATA,VAR_2
NFP_NET_CFG_CTRL_IRQMOD,VAR_3
NFP_NET_CFG_CTRL_L2BC,VAR_4
NFP_NET_CFG_CTRL_RSS,VAR_5
NFP_NET_CFG_CTRL_RSS2,VAR_6
NFP_NET_CFG_CTRL_RSS_ANY,VAR_7
NFP_NET_CFG_RXRS_ENABLE,VAR_8
NFP_NET_CFG_TXRS_ENABLE,VAR_9
NFP_NET_CFG_UPDATE_GEN,VAR_10
NFP_NET_CFG_UPDATE_RING,VAR_11
NFP_NET_DEFAULT_MTU,VAR_12
NFP_QCP_QUEUE_ADDR_SZ,VAR_13
min,FUNC_0
nfp_app_ctrl_uses_data_vnics,FUNC_1
nfp_ccm_mbox_clean,FUNC_2
nfp_ccm_mbox_init,FUNC_3
nfp_net_calc_fl_bufsz,FUNC_4
nfp_net_irqmod_init,FUNC_5
nfp_net_is_data_vnic,FUNC_6
nfp_net_netdev_init,FUNC_7
nfp_net_read_caps,FUNC_8
nfp_net_reconfig,FUNC_9
nfp_net_rss_init,FUNC_10
nfp_net_tls_init,FUNC_11
nfp_net_vecs_init,FUNC_12
nn_writel,FUNC_13
nn_writeq,FUNC_14
register_netdev,FUNC_15
nfp_net_init,FUNC_16
nn,VAR_14
err,VAR_15
