kfree,FUNC_0
max,FUNC_1
netif_running,FUNC_2
nfp_net_calc_fl_bufsz,FUNC_3
nfp_net_check_config,FUNC_4
nfp_net_cleanup_vector,FUNC_5
nfp_net_clear_config_and_disable,FUNC_6
nfp_net_close_stack,FUNC_7
nfp_net_dp_swap,FUNC_8
nfp_net_dp_swap_enable,FUNC_9
nfp_net_open_stack,FUNC_10
nfp_net_prepare_vector,FUNC_11
nfp_net_rx_rings_free,FUNC_12
nfp_net_rx_rings_prepare,FUNC_13
nfp_net_tx_rings_free,FUNC_14
nfp_net_tx_rings_prepare,FUNC_15
nn_err,FUNC_16
nfp_net_ring_reconfig,FUNC_17
nn,VAR_0
dp,VAR_1
extack,VAR_2
r,VAR_3
err,VAR_4
err2,VAR_5
