FIELD_GET,FUNC_0
NFP_NET_VF_CFG_CTRL,VAR_0
NFP_NET_VF_CFG_CTRL_LINK_STATE,VAR_1
NFP_NET_VF_CFG_CTRL_SPOOF,VAR_2
NFP_NET_VF_CFG_CTRL_TRUST,VAR_3
NFP_NET_VF_CFG_MAC_LO,VAR_4
NFP_NET_VF_CFG_MB_SZ,VAR_5
NFP_NET_VF_CFG_SZ,VAR_6
NFP_NET_VF_CFG_VLAN,VAR_7
NFP_NET_VF_CFG_VLAN_QOS,VAR_8
NFP_NET_VF_CFG_VLAN_VID,VAR_9
memset,FUNC_1
nfp_app_from_netdev,FUNC_2
nfp_net_sriov_check,FUNC_3
put_unaligned_be16,FUNC_4
put_unaligned_be32,FUNC_5
readb,FUNC_6
readl,FUNC_7
readw,FUNC_8
nfp_app_get_vf_config,FUNC_9
netdev,VAR_10
vf,VAR_11
ivi,VAR_12
app,VAR_13
vf_offset,VAR_14
vlan_tci,VAR_15
mac_hi,VAR_16
mac_lo,VAR_17
flags,VAR_18
err,VAR_19
