TLS_OFFLOAD_CTX_DIR_TX,VAR_0
U32_MAX,VAR_1
dev_kfree_skb_any,FUNC_0
likely,FUNC_1
memcpy,FUNC_2
nn_dp_warn,FUNC_3
ntohl,FUNC_4
skb_is_gso,FUNC_5
skb_is_nonlinear,FUNC_6
skb_shinfo,FUNC_7
skb_transport_offset,FUNC_8
tcp_hdr,FUNC_9
tcp_hdrlen,FUNC_10
tls_driver_ctx,FUNC_11
tls_encrypt_skb,FUNC_12
tls_is_sk_tx_device_offloaded,FUNC_13
tls_offload_tx_resync_pending,FUNC_14
tls_offload_tx_resync_request,FUNC_15
u64_stats_update_begin,FUNC_16
u64_stats_update_end,FUNC_17
unlikely,FUNC_18
nfp_net_tls_tx,FUNC_19
dp,VAR_2
r_vec,VAR_3
skb,VAR_4
tls_handle,VAR_5
nr_frags,VAR_6
