AUTONEG_ENABLE,VAR_0
EBUSY,VAR_1
EOPNOTSUPP,VAR_2
IS_ERR,FUNC_0
NFP_ANEG_AUTO,VAR_3
NFP_ANEG_DISABLED,VAR_4
PTR_ERR,FUNC_1
SPEED_UNKNOWN,VAR_5
__nfp_eth_set_aneg,FUNC_2
__nfp_eth_set_speed,FUNC_3
__nfp_port_get_eth_port,FUNC_4
netdev_warn,FUNC_5
netif_running,FUNC_6
nfp_eth_config_cleanup_end,FUNC_7
nfp_eth_config_commit_end,FUNC_8
nfp_eth_config_start,FUNC_9
nfp_net_refresh_port_table,FUNC_10
nfp_port_from_netdev,FUNC_11
nfp_net_set_link_ksettings,FUNC_12
netdev,VAR_6
cmd,VAR_7
eth_port,VAR_8
port,VAR_9
nsp,VAR_10
err,VAR_11
speed,VAR_12
