DMA_TO_DEVICE,VAR_0
D_IDX,FUNC_0
NETDEV_TX_BUSY,VAR_1
NETDEV_TX_OK,VAR_2
NFP_NET_CFG_CTRL_TXVLAN,VAR_3
PCIE_DESC_TX_EOP,VAR_4
PCIE_DESC_TX_VLAN,VAR_5
__netdev_tx_sent_queue,FUNC_1
cpu_to_le16,FUNC_2
dev_kfree_skb_any,FUNC_3
dma_map_single,FUNC_4
dma_mapping_error,FUNC_5
dma_unmap_page,FUNC_6
dma_unmap_single,FUNC_7
netdev_get_tx_queue,FUNC_8
netdev_priv,FUNC_9
netdev_xmit_more,FUNC_10
netif_tx_stop_queue,FUNC_11
nfp_desc_set_dma_addr,FUNC_12
nfp_net_prep_tx_meta,FUNC_13
nfp_net_tls_tx,FUNC_14
nfp_net_tls_tx_undo,FUNC_15
nfp_net_tx_csum,FUNC_16
nfp_net_tx_full,FUNC_17
nfp_net_tx_ring_should_stop,FUNC_18
nfp_net_tx_ring_stop,FUNC_19
nfp_net_tx_tso,FUNC_20
nfp_net_tx_xmit_more_flush,FUNC_21
nn_dp_warn,FUNC_22
skb_frag_dma_map,FUNC_23
skb_frag_size,FUNC_24
skb_get_queue_mapping,FUNC_25
skb_headlen,FUNC_26
skb_shinfo,FUNC_27
skb_tx_timestamp,FUNC_28
skb_vlan_tag_get,FUNC_29
skb_vlan_tag_present,FUNC_30
u64_stats_update_begin,FUNC_31
u64_stats_update_end,FUNC_32
unlikely,FUNC_33
nfp_net_tx,FUNC_34
skb,VAR_6
netdev,VAR_7
nn,VAR_8
frag,VAR_9
f,VAR_10
nr_frags,VAR_11
wr_idx,VAR_12
md_bytes,VAR_13
tx_ring,VAR_14
r_vec,VAR_15
txbuf,VAR_16
txd,VAR_17
nd_q,VAR_18
dp,VAR_19
dma_addr,VAR_20
fsize,VAR_21
tls_handle,VAR_22
qidx,VAR_23
second_half,VAR_24
