D_IDX,FUNC_0
NFP_NET_CFG_RX_OFFSET_DYNAMIC,VAR_0
NFP_NET_RX_BUF_HEADROOM,VAR_1
PCIE_DESC_RX_DD,VAR_2
PCIE_DESC_RX_META_LEN_MASK,VAR_3
build_skb,FUNC_1
dma_rmb,FUNC_2
le16_to_cpu,FUNC_3
nfp_app_ctrl_rx,FUNC_4
nfp_ctrl_meta_ok,FUNC_5
nfp_net_dma_sync_cpu_rx,FUNC_6
nfp_net_dma_unmap_rx,FUNC_7
nfp_net_napi_alloc_one,FUNC_8
nfp_net_rx_drop,FUNC_9
nfp_net_rx_give_one,FUNC_10
nn_dp_warn,FUNC_11
skb_put,FUNC_12
skb_reserve,FUNC_13
u64_stats_update_begin,FUNC_14
u64_stats_update_end,FUNC_15
unlikely,FUNC_16
nfp_ctrl_rx_one,FUNC_17
nn,VAR_4
dp,VAR_5
r_vec,VAR_6
rx_ring,VAR_7
meta_len,VAR_8
data_len,VAR_9
meta_off,VAR_10
pkt_len,VAR_11
pkt_off,VAR_12
rxbuf,VAR_13
rxd,VAR_14
new_dma_addr,VAR_15
skb,VAR_16
new_frag,VAR_17
idx,VAR_18
