COOKIE_LEN,VAR_0
MSG_DEBUG,VAR_1
MSG_ERROR,VAR_2
eloop_terminate,FUNC_0
errno,VAR_3
fst_ctrl_iface_receive,FUNC_1
gcookie,VAR_4
hapd_module_tests,FUNC_2
hexstr2bin,FUNC_3
hostapd_ctrl_iface_add,FUNC_4
hostapd_ctrl_iface_flush,FUNC_5
hostapd_ctrl_iface_remove,FUNC_6
hostapd_global_ctrl_iface_attach,FUNC_7
hostapd_global_ctrl_iface_detach,FUNC_8
hostapd_global_ctrl_iface_dup_network,FUNC_9
hostapd_global_ctrl_iface_fst_attach,FUNC_10
hostapd_global_ctrl_iface_fst_detach,FUNC_11
hostapd_global_ctrl_iface_ifname,FUNC_12
hostapd_global_ctrl_iface_interfaces,FUNC_13
os_free,FUNC_14
os_malloc,FUNC_15
os_memcmp,FUNC_16
os_memcpy,FUNC_17
os_snprintf,FUNC_18
os_strchr,FUNC_19
os_strcmp,FUNC_20
os_strncmp,FUNC_21
recvfrom,FUNC_22
sendto,FUNC_23
strerror,FUNC_24
wpa_debug_reopen_file,FUNC_25
wpa_printf,FUNC_26
wpa_snprintf_hex,FUNC_27
hostapd_global_ctrl_iface_receive,FUNC_28
sock,VAR_5
eloop_ctx,VAR_6
sock_ctx,VAR_7
interfaces,VAR_8
buffer,VAR_9
buf,VAR_10
res,VAR_11
from,VAR_12
fromlen,VAR_13
reply,VAR_14
reply_len,VAR_15
reply_size,VAR_16
pos,VAR_17
