MSG_ERROR,VAR_0
WPA_KEY_MGMT_DPP,VAR_1
WPA_KEY_MGMT_FILS_SHA256,VAR_2
WPA_KEY_MGMT_FILS_SHA384,VAR_3
WPA_KEY_MGMT_FT_FILS_SHA256,VAR_4
WPA_KEY_MGMT_FT_FILS_SHA384,VAR_5
WPA_KEY_MGMT_FT_IEEE8021X,VAR_6
WPA_KEY_MGMT_FT_IEEE8021X_SHA384,VAR_7
WPA_KEY_MGMT_FT_PSK,VAR_8
WPA_KEY_MGMT_FT_SAE,VAR_9
WPA_KEY_MGMT_IEEE8021X,VAR_10
WPA_KEY_MGMT_IEEE8021X_SHA256,VAR_11
WPA_KEY_MGMT_IEEE8021X_SUITE_B,VAR_12
WPA_KEY_MGMT_IEEE8021X_SUITE_B_192,VAR_13
WPA_KEY_MGMT_OSEN,VAR_14
WPA_KEY_MGMT_OWE,VAR_15
WPA_KEY_MGMT_PSK,VAR_16
WPA_KEY_MGMT_PSK_SHA256,VAR_17
WPA_KEY_MGMT_SAE,VAR_18
os_free,FUNC_0
os_strcmp,FUNC_1
os_strdup,FUNC_2
wpa_printf,FUNC_3
hostapd_config_parse_key_mgmt,FUNC_4
line,VAR_19
value,VAR_20
val,VAR_21
last,VAR_22
start,VAR_23
end,VAR_24
buf,VAR_25
