WPA_ASSERT,FUNC_0
WPA_KEY_MGMT_DPP,VAR_0
WPA_KEY_MGMT_FILS_SHA256,VAR_1
WPA_KEY_MGMT_FILS_SHA384,VAR_2
WPA_KEY_MGMT_FT_FILS_SHA256,VAR_3
WPA_KEY_MGMT_FT_FILS_SHA384,VAR_4
WPA_KEY_MGMT_FT_IEEE8021X,VAR_5
WPA_KEY_MGMT_FT_IEEE8021X_SHA384,VAR_6
WPA_KEY_MGMT_FT_PSK,VAR_7
WPA_KEY_MGMT_FT_SAE,VAR_8
WPA_KEY_MGMT_IEEE8021X,VAR_9
WPA_KEY_MGMT_IEEE8021X_SHA256,VAR_10
WPA_KEY_MGMT_IEEE8021X_SUITE_B,VAR_11
WPA_KEY_MGMT_IEEE8021X_SUITE_B_192,VAR_12
WPA_KEY_MGMT_OWE,VAR_13
WPA_KEY_MGMT_PSK,VAR_14
WPA_KEY_MGMT_PSK_SHA256,VAR_15
WPA_KEY_MGMT_SAE,VAR_16
os_snprintf,FUNC_1
os_snprintf_error,FUNC_2
hostapd_ctrl_iface_get_key_mgmt,FUNC_3
hapd,VAR_17
buf,VAR_18
buflen,VAR_19
ret,VAR_20
pos,VAR_21
end,VAR_22
