AF_INET,VAR_0
AF_INET6,VAR_1
AF_UNIX,VAR_2
AI_PASSIVE,VAR_3
COOKIE_LEN,VAR_4
EEXIST,VAR_5
HOSTAPD_GLOBAL_CTRL_IFACE_PORT,VAR_6
HOSTAPD_GLOBAL_CTRL_IFACE_PORT_LIMIT,VAR_7
MSG_DEBUG,VAR_8
MSG_ERROR,VAR_9
MSG_INFO,VAR_10
PF_UNIX,VAR_11
SOCK_DGRAM,VAR_12
S_IRWXG,VAR_13
S_IRWXU,VAR_14
atoi,FUNC_0
bind,FUNC_1
chmod,FUNC_2
close,FUNC_3
connect,FUNC_4
eloop_register_read_sock,FUNC_5
errno,VAR_15
freeaddrinfo,FUNC_6
gai_strerror,FUNC_7
gcookie,VAR_16
getaddrinfo,FUNC_8
hostapd_global_ctrl_iface_deinit,FUNC_9
hostapd_global_ctrl_iface_path,FUNC_10
hostapd_global_ctrl_iface_receive,VAR_17
lchown,FUNC_11
mkdir,FUNC_12
os_free,FUNC_13
os_get_random,FUNC_14
os_memset,FUNC_15
os_snprintf,FUNC_16
os_strlcpy,FUNC_17
os_strlen,FUNC_18
os_strstr,FUNC_19
socket,FUNC_20
strerror,FUNC_21
unlink,FUNC_22
wpa_printf,FUNC_23
hostapd_global_ctrl_iface_init,FUNC_24
interface,VAR_18
addr,VAR_19
s,VAR_20
fname,VAR_21
