EAP_AKA_AUTN_LEN,VAR_0
EAP_AKA_CK_LEN,VAR_1
EAP_AKA_IK_LEN,VAR_2
EAP_AKA_RAND_LEN,VAR_3
EAP_AKA_RES_MAX_LEN,VAR_4
EAP_AKA_RES_MIN_LEN,VAR_5
db_update_milenage_sqn,FUNC_0
get_milenage,FUNC_1
inc_sqn,FUNC_2
memset,FUNC_3
milenage_generate,FUNC_4
printf,FUNC_5
random_get_bytes,FUNC_6
snprintf,FUNC_7
sqn_changes,VAR_6
stdout_debug,VAR_7
wpa_snprintf_hex,FUNC_8
aka_req_auth,FUNC_9
imsi,VAR_8
resp,VAR_9
resp_len,VAR_10
pos,VAR_11
end,VAR_12
_rand,VAR_13
autn,VAR_14
ik,VAR_15
ck,VAR_16
res,VAR_17
res_len,VAR_18
ret,VAR_19
m,VAR_20
failed,VAR_21
