eap_server_aka_prime_register,FUNC_0
eap_server_aka_register,FUNC_1
eap_server_eke_register,FUNC_2
eap_server_fast_register,FUNC_3
eap_server_gpsk_register,FUNC_4
eap_server_gtc_register,FUNC_5
eap_server_identity_register,FUNC_6
eap_server_ikev2_register,FUNC_7
eap_server_md5_register,FUNC_8
eap_server_mschapv2_register,FUNC_9
eap_server_pax_register,FUNC_10
eap_server_peap_register,FUNC_11
eap_server_psk_register,FUNC_12
eap_server_pwd_register,FUNC_13
eap_server_sake_register,FUNC_14
eap_server_sim_register,FUNC_15
eap_server_teap_register,FUNC_16
eap_server_tls_register,FUNC_17
eap_server_tlv_register,FUNC_18
eap_server_tnc_register,FUNC_19
eap_server_ttls_register,FUNC_20
eap_server_unauth_tls_register,FUNC_21
eap_server_vendor_test_register,FUNC_22
eap_server_wfa_unauth_tls_register,FUNC_23
eap_server_wsc_register,FUNC_24
eap_server_register_methods,FUNC_25
ret,VAR_0
