SIGINT,VAR_0
SIGTERM,VAR_1
atexit,FUNC_0
atoi,FUNC_1
cleanup,FUNC_2
db_open,FUNC_3
default_socket_path,VAR_2
getopt,FUNC_4
handle_term,VAR_3
ind_len,VAR_4
milenage_file,VAR_5
open_socket,FUNC_5
optarg,VAR_6
optind,VAR_7
os_program_deinit,FUNC_6
os_program_init,FUNC_7
printf,FUNC_8
process,FUNC_9
process_cmd,FUNC_10
read_gsm_triplets,FUNC_11
read_milenage,FUNC_12
serv_sock,VAR_8
signal,FUNC_13
socket_path,VAR_9
sqlite3_close,FUNC_14
sqlite_db,VAR_10
stdout_debug,VAR_11
update_milenage,VAR_12
usage,FUNC_15
main,FUNC_16
argc,VAR_13
argv,VAR_14
c,VAR_15
gsm_triplet_file,VAR_16
sqlite_db_file,VAR_17
ret,VAR_18
buf,VAR_19
