COOKIE_LEN,VAR_0
MSG_DEBUG,VAR_1
MSG_ERROR,VAR_2
MSG_EXCESSIVE,VAR_3
cookie,VAR_4
errno,VAR_5
hexstr2bin,FUNC_0
hostapd_ctrl_iface_receive_process,FUNC_1
os_free,FUNC_2
os_malloc,FUNC_3
os_memcmp,FUNC_4
os_memcpy,FUNC_5
os_strcmp,FUNC_6
os_strncmp,FUNC_7
recvfrom,FUNC_8
sendto,FUNC_9
strerror,FUNC_10
wpa_hexdump_ascii,FUNC_11
wpa_printf,FUNC_12
wpa_snprintf_hex,FUNC_13
hostapd_ctrl_iface_receive,FUNC_14
sock,VAR_6
eloop_ctx,VAR_7
sock_ctx,VAR_8
hapd,VAR_9
buf,VAR_10
res,VAR_11
from,VAR_12
fromlen,VAR_13
reply,VAR_14
pos,VAR_15
reply_size,VAR_16
reply_len,VAR_17
level,VAR_18
