CAP_IPC_LOCK,VAR_0
EIDRM,VAR_1
EPERM,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
RLIMIT_MEMLOCK,VAR_3
SHM_LOCK,VAR_4
SHM_LOCKED,VAR_5
audit_ipc_obj,FUNC_2
current_euid,FUNC_3
current_user,FUNC_4
fput,FUNC_5
get_file,FUNC_6
ipc_lock_object,FUNC_7
ipc_unlock_object,FUNC_8
ipc_valid_object,FUNC_9
is_file_hugepages,FUNC_10
ns_capable,FUNC_11
rcu_read_lock,FUNC_12
rcu_read_unlock,FUNC_13
rlimit,FUNC_14
security_shm_shmctl,FUNC_15
shm_obtain_object_check,FUNC_16
shmem_lock,FUNC_17
shmem_unlock_mapping,FUNC_18
uid_eq,FUNC_19
shmctl_do_lock,FUNC_20
ns,VAR_6
shmid,VAR_7
cmd,VAR_8
shp,VAR_9
shm_file,VAR_10
err,VAR_11
euid,VAR_12
user,VAR_13
