EACCES,VAR_0
EIDRM,VAR_1
IPC_STAT,VAR_2
IS_ERR,FUNC_0
MSG_STAT,VAR_3
MSG_STAT_ANY,VAR_4
PTR_ERR,FUNC_1
S_IRUGO,VAR_5
audit_ipc_obj,FUNC_2
ipc_lock_object,FUNC_3
ipc_unlock_object,FUNC_4
ipc_valid_object,FUNC_5
ipcperms,FUNC_6
kernel_to_ipc64_perm,FUNC_7
memset,FUNC_8
msq_obtain_object,FUNC_9
msq_obtain_object_check,FUNC_10
pid_vnr,FUNC_11
rcu_read_lock,FUNC_12
rcu_read_unlock,FUNC_13
security_msg_queue_msgctl,FUNC_14
msgctl_stat,FUNC_15
ns,VAR_6
msqid,VAR_7
cmd,VAR_8
p,VAR_9
msq,VAR_10
err,VAR_11
