AN_AUTHTYPE_ALLOW_UNENCRYPTED,VAR_0
AN_AUTHTYPE_LEAP,VAR_1
AN_AUTHTYPE_MASK,VAR_2
AN_AUTHTYPE_NONE,VAR_3
AN_AUTHTYPE_OPEN,VAR_4
AN_AUTHTYPE_PRIVACY_IN_USE,VAR_5
AN_AUTHTYPE_SHAREDKEY,VAR_6
AN_DEVTYPE_PC4500,VAR_7
AN_DEVTYPE_PC4800,VAR_8
AN_DIVERSITY_ANTENNA_1_AND_2,VAR_9
AN_DIVERSITY_ANTENNA_1_ONLY,VAR_10
AN_DIVERSITY_ANTENNA_2_ONLY,VAR_11
AN_DIVERSITY_FACTORY_DEFAULT,VAR_12
AN_HOME_NETWORK,VAR_13
AN_OPMODE_AP,VAR_14
AN_OPMODE_AP_REPEATER,VAR_15
AN_OPMODE_IBSS_ADHOC,VAR_16
AN_OPMODE_INFRASTRUCTURE_STATION,VAR_17
AN_PSAVE_CAM,VAR_18
AN_PSAVE_NONE,VAR_19
AN_PSAVE_PSP,VAR_20
AN_PSAVE_PSP_CAM,VAR_21
AN_RADIOTYPE_80211_DS,VAR_22
AN_RADIOTYPE_80211_FH,VAR_23
AN_RADIOTYPE_LM2000_DS,VAR_24
AN_RID_ACTUALCFG,VAR_25
AN_RXMODE_80211_MONITOR_ANYBSS,VAR_26
AN_RXMODE_80211_MONITOR_CURBSS,VAR_27
AN_RXMODE_ADDR,VAR_28
AN_RXMODE_BC_ADDR,VAR_29
AN_RXMODE_BC_MC_ADDR,VAR_30
AN_RXMODE_LAN_MONITOR_CURBSS,VAR_31
AN_SCANMODE_ACTIVE,VAR_32
AN_SCANMODE_AIRONET_ACTIVE,VAR_33
AN_SCANMODE_PASSIVE,VAR_34
ETHER_ADDR_LEN,VAR_35
an_getval,FUNC_0
an_printbool,FUNC_1
an_printhex,FUNC_2
an_printspeeds,FUNC_3
an_printstr,FUNC_4
an_printwords,FUNC_5
an_readkeyinfo,FUNC_6
printf,FUNC_7
an_dumpconfig,FUNC_8
iface,VAR_36
cfg,VAR_37
areq,VAR_38
diversity,VAR_39
