ACT_ENABLE_WEP,VAR_0
ACT_SET_BEACON_PERIOD,VAR_1
ACT_SET_DIVERSITY_RX,VAR_2
ACT_SET_DIVERSITY_TX,VAR_3
ACT_SET_FRAG_THRESH,VAR_4
ACT_SET_FREQ,VAR_5
ACT_SET_KEY_TYPE,VAR_6
ACT_SET_MAC,VAR_7
ACT_SET_MONITOR_MODE,VAR_8
ACT_SET_MYNAME,VAR_9
ACT_SET_NETJOIN,VAR_10
ACT_SET_OPMODE,VAR_11
ACT_SET_PWRSAVE,VAR_12
ACT_SET_RTS_RETRYLIM,VAR_13
ACT_SET_RTS_THRESH,VAR_14
ACT_SET_TXPWR,VAR_15
ACT_SET_WAKE_DURATION,VAR_16
an_dumpap,FUNC_0
an_dumpcaps,FUNC_1
an_dumpconfig,FUNC_2
an_dumprssimap,FUNC_3
an_dumpssid,FUNC_4
an_dumpstats,FUNC_5
an_dumpstatus,FUNC_6
an_enable_leap_mode,FUNC_7
an_enable_tx_key,FUNC_8
an_readcache,FUNC_9
an_setap,FUNC_10
an_setconfig,FUNC_11
an_setkeys,FUNC_12
an_setspeed,FUNC_13
an_setssid,FUNC_14
an_zerocache,FUNC_15
atoi,FUNC_16
errx,FUNC_17
exit,FUNC_18
getopt,FUNC_19
isdigit,FUNC_20
optarg,VAR_17
opterr,VAR_18
optind,VAR_19
optreset,VAR_20
usage,FUNC_21
main,FUNC_22
argc,VAR_21
argv,VAR_22
ch,VAR_23
act,VAR_24
iface,VAR_25
modifier,VAR_26
key,VAR_27
arg,VAR_28
p,VAR_29
