Bda,VAR_0
FALSE,VAR_1
IOReadB,FUNC_0
IOWriteB,FUNC_1
TRUE,VAR_2
VGA_AC_CONTROL_BLINK,VAR_3
VGA_AC_CONTROL_REG,VAR_4
VGA_AC_INDEX,VAR_5
VGA_AC_MAX_REG,VAR_6
VGA_CRTC_DATA,VAR_7
VGA_CRTC_END_HORZ_BLANKING_REG,VAR_8
VGA_CRTC_END_VERT_RETRACE_REG,VAR_9
VGA_CRTC_INDEX,VAR_10
VGA_CRTC_INDEX_COLOR,VAR_11
VGA_CRTC_INDEX_MONO,VAR_12
VGA_CRTC_MAX_REG,VAR_13
VGA_DAC_MASK,VAR_14
VGA_GC_DATA,VAR_15
VGA_GC_INDEX,VAR_16
VGA_GC_MAX_REG,VAR_17
VGA_INSTAT1_READ,VAR_18
VGA_MISC_WRITE,VAR_19
VGA_SEQ_CLOCK_REG,VAR_20
VGA_SEQ_CLOCK_SD,VAR_21
VGA_SEQ_DATA,VAR_22
VGA_SEQ_INDEX,VAR_23
VGA_SEQ_MAX_REG,VAR_24
VGA_SEQ_RESET_AR,VAR_25
VGA_SEQ_RESET_REG,VAR_26
VGA_SEQ_RESET_SR,VAR_27
VgaSetSinglePaletteRegister,FUNC_2
setIF,FUNC_3
VgaSetRegisters,FUNC_4
Registers,VAR_28
i,VAR_29
