ARRAYSIZE,FUNC_0
BIOS_MAX_PAGES,VAR_0
BIOS_MAX_VIDEO_MODE,VAR_1
BaseAddress,VAR_2
Bda,VAR_3
DPRINT1,FUNC_1
FALSE,VAR_4
FONT_8x14_OFFSET,VAR_5
FONT_8x16_OFFSET,VAR_6
FONT_8x8_OFFSET,VAR_7
Font8x14,VAR_8
Font8x16,VAR_9
Font8x8,VAR_10
HIBYTE,FUNC_2
IOWriteB,FUNC_3
IS_TEXT_MODE,FUNC_4
LOBYTE,FUNC_5
MAKELONG,FUNC_6
MAKEWORD,FUNC_7
TRUE,VAR_11
VGA_CRTC_DATA,VAR_12
VGA_CRTC_INDEX,VAR_13
VGA_CRTC_START_ADDR_HIGH_REG,VAR_14
VGA_CRTC_START_ADDR_LOW_REG,VAR_15
VGA_FONT_CHARACTERS,VAR_16
VIDEO_BIOS_DATA_SEG,VAR_17
VbeInitialized,VAR_18
VbeResetExtendedRegisters,FUNC_8
VbeSetExtendedVideoMode,FUNC_9
VgaChangePalette,FUNC_10
VgaClearMemory,FUNC_11
VgaGetDisplayResolution,FUNC_12
VgaRefreshDisplay,FUNC_13
VgaSetRegisters,FUNC_14
VgaWriteTextModeFont,FUNC_15
VidBiosClearScreen,FUNC_16
VidBiosSetCursorPosition,FUNC_17
VidBiosSetCursorShape,FUNC_18
VideoModes,VAR_19
getBL,FUNC_19
getDL,FUNC_20
VidBiosSetVideoMode,FUNC_21
ModeNumber,VAR_20
Page,VAR_21
Resolution,VAR_22
OrgModeNumber,VAR_23
DoNotClear,VAR_24
