ARC_REG_TLBCOMMAND,VAR_0
ARC_REG_TLBINDEX,VAR_1
ARC_REG_TLBPD0,VAR_2
BUG_ON,FUNC_0
PAGE_MASK,VAR_3
SET_WAY_TO_IDX,FUNC_1
TLBRead,VAR_4
_PAGE_PRESENT,VAR_5
__tlb_entry_erase,FUNC_2
cpuinfo_arc700,VAR_6
dup_pd_silent,VAR_7
local_irq_restore,FUNC_3
local_irq_save,FUNC_4
min,FUNC_5
pr_info,FUNC_6
read_aux_reg,FUNC_7
smp_processor_id,FUNC_8
write_aux_reg,FUNC_9
do_tlb_overlap_fault,FUNC_10
cause,VAR_8
address,VAR_9
regs,VAR_10
mmu,VAR_11
flags,VAR_12
set,VAR_13
n_ways,VAR_14
is_valid,VAR_15
way,VAR_16
pd0,VAR_17
n,VAR_18
