ARC_REG_PID,VAR_0
ARC_REG_SCRATCH_DATA0,VAR_1
ARC_REG_TLBPD1HI,VAR_2
BUILD_BUG_ON,FUNC_0
CONFIG_ARC_HAS_PAE40,VAR_3
CONFIG_ARC_KVADDR_SIZE,VAR_4
CONFIG_ARC_MMU_VER,VAR_5
CONFIG_TRANSPARENT_HUGEPAGE,VAR_6
HPAGE_PMD_SIZE,VAR_7
IS_ALIGNED,FUNC_1
IS_ENABLED,FUNC_2
MMU_ENABLE,VAR_8
PAGE_SIZE,VAR_9
PMD_SIZE,VAR_10
STACK_TOP,VAR_11
TO_KB,FUNC_3
TO_MB,FUNC_4
arc_mmu_mumbojumbo,FUNC_5
cpuinfo_arc700,VAR_12
is_isa_arcompact,FUNC_6
is_isa_arcv2,FUNC_7
pae40_exist_but_not_enab,FUNC_8
panic,FUNC_9
pr_info,FUNC_10
smp_processor_id,FUNC_11
swapper_pg_dir,VAR_13
write_aux_reg,FUNC_12
arc_mmu_init,FUNC_13
mmu,VAR_14
str,VAR_15
compat,VAR_16
