svn_diff_conflict_display_modified_latest,VAR_0
svn_diff_conflict_display_modified_original_latest,VAR_1
svn_diff_conflict_display_resolved_modified_latest,VAR_2
svn_diff_mem_string_output_merge2,FUNC_0
svn_diff_mem_string_output_merge,FUNC_1
output_stream,VAR_3
diff,VAR_4
original,VAR_5
modified,VAR_6
latest,VAR_7
conflict_original,VAR_8
conflict_modified,VAR_9
conflict_latest,VAR_10
conflict_separator,VAR_11
display_original_in_conflict,VAR_12
display_resolved_conflicts,VAR_13
pool,VAR_14
style,VAR_15
