SVN_ERR,FUNC_0
SVN_ERR_MALFUNCTION,FUNC_1
SVN_NO_ERROR,VAR_0
output_conflict_with_context,FUNC_2
output_hunk,FUNC_3
output_marker_eol,FUNC_4
svn_diff3__file_output_vtable,VAR_1
svn_diff_conflict_display_latest,VAR_2
svn_diff_conflict_display_modified,VAR_3
svn_diff_conflict_display_modified_latest,VAR_4
svn_diff_conflict_display_modified_original_latest,VAR_5
svn_diff_conflict_display_only_conflicts,VAR_6
svn_diff_conflict_display_resolved_modified_latest,VAR_7
svn_diff_output2,FUNC_5
svn_stream_puts,FUNC_6
output_conflict,FUNC_7
baton,VAR_8
original_start,VAR_9
original_length,VAR_10
modified_start,VAR_11
modified_length,VAR_12
latest_start,VAR_13
latest_length,VAR_14
diff,VAR_15
file_baton,VAR_16
style,VAR_17
