SVN_ERR,FUNC_0
SVN_ERR_MALFUNCTION,FUNC_1
SVN_NO_ERROR,VAR_0
merge_output_vtable,VAR_1
output_merge_marker,FUNC_2
output_merge_token_range,FUNC_3
svn_diff_conflict_display_latest,VAR_2
svn_diff_conflict_display_modified,VAR_3
svn_diff_conflict_display_modified_latest,VAR_4
svn_diff_conflict_display_modified_original_latest,VAR_5
svn_diff_conflict_display_resolved_modified_latest,VAR_6
svn_diff_output2,FUNC_4
output_conflict,FUNC_5
baton,VAR_7
original_start,VAR_8
original_length,VAR_9
modified_start,VAR_10
modified_length,VAR_11
latest_start,VAR_12
latest_length,VAR_13
diff,VAR_14
btn,VAR_15
style,VAR_16
