FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
output_unified_flush_hunk,FUNC_2
output_unified_token_range,FUNC_3
unified_output_context,VAR_3
unified_output_delete,VAR_4
unified_output_insert,VAR_5
unified_output_skip,VAR_6
output_unified_diff_modified,FUNC_4
baton,VAR_7
original_start,VAR_8
original_length,VAR_9
modified_start,VAR_10
modified_length,VAR_11
latest_start,VAR_12
latest_length,VAR_13
output_baton,VAR_14
context_prefix_length,VAR_15
prev_context_end,VAR_16
init_hunk,VAR_17
new_hunk_start,VAR_18
