FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
adjust_diff,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
svn_diff__diff,FUNC_4
svn_diff__get_node_count,FUNC_5
svn_diff__get_token_counts,FUNC_6
svn_diff__get_tokens,FUNC_7
svn_diff__lcs,FUNC_8
svn_diff__resolve_conflict,FUNC_9
svn_diff__tree_create,FUNC_10
svn_diff__type_conflict,VAR_3
svn_diff__type_diff_latest,VAR_4
svn_diff__type_diff_modified,VAR_5
svn_diff_datasource_ancestor,VAR_6
svn_diff_datasource_latest,VAR_7
svn_diff_datasource_modified,VAR_8
svn_diff_datasource_original,VAR_9
svn_pool_clear,FUNC_11
svn_pool_create,FUNC_12
svn_pool_destroy,FUNC_13
svn_diff_diff4_2,FUNC_14
diff,VAR_10
diff_baton,VAR_11
vtable,VAR_12
pool,VAR_13
tree,VAR_14
position_list,VAR_15
num_tokens,VAR_16
token_counts,VAR_17
datasource,VAR_18
lcs_ol,VAR_19
lcs_adjust,VAR_20
diff_ol,VAR_21
diff_adjust,VAR_22
hunk,VAR_23
subpool,VAR_24
subpool2,VAR_25
subpool3,VAR_26
prefix_lines,VAR_27
suffix_lines,VAR_28
