apr_palloc,FUNC_0
svn_diff__get_token_counts,FUNC_1
svn_diff__lcs,FUNC_2
svn_diff__type_conflict,VAR_0
svn_diff__type_diff_common,VAR_1
svn_pool_create,FUNC_3
svn_pool_destroy,FUNC_4
svn_diff__resolve_conflict,FUNC_5
hunk,VAR_2
position_list1,VAR_3
position_list2,VAR_4
num_tokens,VAR_5
pool,VAR_6
modified_start,VAR_7
latest_start,VAR_8
common_length,VAR_9
modified_length,VAR_10
latest_length,VAR_11
start_position,VAR_12
position,VAR_13
token_counts,VAR_14
lcs,VAR_15
lcs_ref,VAR_16
diff_ref,VAR_17
subpool,VAR_18
