SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
TRUE,VAR_1
stub1,FUNC_1
stub2,FUNC_2
svn_diff__diff,FUNC_3
svn_diff__get_node_count,FUNC_4
svn_diff__get_token_counts,FUNC_5
svn_diff__get_tokens,FUNC_6
svn_diff__lcs,FUNC_7
svn_diff__tree_create,FUNC_8
svn_diff_datasource_modified,VAR_2
svn_diff_datasource_original,VAR_3
svn_pool_create,FUNC_9
svn_pool_destroy,FUNC_10
svn_diff_diff_2,FUNC_11
diff,VAR_4
diff_baton,VAR_5
vtable,VAR_6
pool,VAR_7
tree,VAR_8
position_list,VAR_9
num_tokens,VAR_10
token_counts,VAR_11
datasource,VAR_12
lcs,VAR_13
subpool,VAR_14
treepool,VAR_15
prefix_lines,VAR_16
suffix_lines,VAR_17
