APR_SET,VAR_0
APR_SIZE_MAX,VAR_1
FALSE,VAR_2
SVN_ERR,FUNC_0
SVN_ERR_ASSERT,FUNC_1
SVN_NO_ERROR,VAR_3
TRUE,VAR_4
svn_io_file_get_offset,FUNC_2
svn_io_file_readline,FUNC_3
svn_io_file_seek,FUNC_4
svn_pool_clear,FUNC_5
svn_pool_create,FUNC_6
svn_pool_destroy,FUNC_7
svn_stringbuf_create,FUNC_8
svn_stringbuf_create_empty,FUNC_9
svn_stringbuf_create_ensure,FUNC_10
svn_stringbuf_dup,FUNC_11
hunk_readline_original_or_modified,FUNC_12
file,VAR_5
range,VAR_6
stringbuf,VAR_7
eol,VAR_8
eof,VAR_9
verboten,VAR_10
no_final_eol,VAR_11
result_pool,VAR_12
scratch_pool,VAR_13
max_len,VAR_14
filtered,VAR_15
pos,VAR_16
str,VAR_17
eol_p,VAR_18
last_pool,VAR_19
start,VAR_20
