SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_0
SVN__STREAM_CHUNK_SIZE,VAR_1
TRUE,VAR_2
svn_io_file_del_on_pool_cleanup,VAR_3
svn_io_file_size_get,FUNC_1
svn_io_open_uniquely_named,FUNC_2
svn_stream_close,FUNC_3
svn_stream_compressed,FUNC_4
svn_stream_from_aprfile2,FUNC_5
svn_stream_read_full,FUNC_6
svn_stream_write,FUNC_7
create_compressed,FUNC_8
result,VAR_4
full_size,VAR_5
compressed_size,VAR_6
original_stream,VAR_7
cancel_func,VAR_8
cancel_baton,VAR_9
result_pool,VAR_10
scratch_pool,VAR_11
compressed,VAR_12
bytes_read,VAR_13
rd,VAR_14
buffer,VAR_15
zero,VAR_16
