APR_EOL_STR,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
_,FUNC_1
apr_hash_count,FUNC_2
apr_hash_first,FUNC_3
apr_hash_next,FUNC_4
apr_hash_this_key,FUNC_5
apr_hash_this_val,FUNC_6
svn_mergeinfo_diff2,FUNC_7
svn_mergeinfo_parse,FUNC_8
svn_pool_clear,FUNC_9
svn_pool_create,FUNC_10
svn_pool_destroy,FUNC_11
svn_rangelist_to_string,FUNC_12
svn_stream_printf_from_utf8,FUNC_13
display_mergeinfo_diff,FUNC_14
old_mergeinfo_val,VAR_3
new_mergeinfo_val,VAR_4
encoding,VAR_5
outstream,VAR_6
pool,VAR_7
old_mergeinfo_hash,VAR_8
new_mergeinfo_hash,VAR_9
added,VAR_10
deleted,VAR_11
iterpool,VAR_12
hi,VAR_13
from_path,VAR_14
merge_revarray,VAR_15
merge_revstr,VAR_16
from_path,VAR_17
merge_revarray,VAR_18
merge_revstr,VAR_19
