APR_SET,VAR_0
APR_SIZE_MAX,VAR_1
APR_UINT64_MAX,VAR_2
FALSE,VAR_3
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_4
TRUE,VAR_5
apr_hash_make,FUNC_1
apr_pcalloc,FUNC_2
starts_with,FUNC_3
strchr,FUNC_4
svn_cstring_strtoui64,FUNC_5
svn_error_clear,FUNC_6
svn_io_file_get_offset,FUNC_7
svn_io_file_readline,FUNC_8
svn_io_file_seek,FUNC_9
svn_pool_create,FUNC_10
svn_pool_destroy,FUNC_11
svn_stringbuf_first_non_whitespace,FUNC_12
parse_binary_patch,FUNC_13
patch,VAR_6
apr_file,VAR_7
reverse,VAR_8
result_pool,VAR_9
scratch_pool,VAR_10
iterpool,VAR_11
pos,VAR_12
last_line,VAR_13
line,VAR_14
eof,VAR_15
bpatch,VAR_16
in_blob,VAR_17
in_src,VAR_18
c,VAR_19
expanded_size,VAR_20
err,VAR_21
tmp_start,VAR_22
tmp_end,VAR_23
tmp_filesize,VAR_24
