FALSE,VAR_0
SVN_ERR,FUNC_0
SVN_NO_ERROR,VAR_1
TRUE,VAR_2
apr_pcalloc,FUNC_1
strlen,FUNC_2
svn_io_file_del_on_pool_cleanup,VAR_3
svn_io_file_write_full,FUNC_3
svn_io_open_unique_file3,FUNC_4
svn_stringbuf_appendbyte,FUNC_5
svn_stringbuf_appendbytes,FUNC_6
svn_stringbuf_appendcstr,FUNC_7
svn_stringbuf_create_ensure,FUNC_8
add_or_delete_single_line,FUNC_9
hunk_out,VAR_4
line,VAR_5
patch,VAR_6
add,VAR_7
result_pool,VAR_8
scratch_pool,VAR_9
hunk,VAR_10
hunk_header,VAR_11
header_len,VAR_12
len,VAR_13
end,VAR_14
buf,VAR_15
