MIN,FUNC_0
SVN_ERR,FUNC_1
SVN_NO_ERROR,VAR_0
apr_palloc,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
svn_diff__get_node_count,FUNC_5
svn_diff__get_token_counts,FUNC_6
svn_diff__get_tokens,FUNC_7
svn_diff__lcs,FUNC_8
svn_diff__resolve_conflict,FUNC_9
svn_diff__tree_create,FUNC_10
svn_diff__type_common,VAR_1
svn_diff__type_diff_latest,VAR_2
svn_diff__type_diff_modified,VAR_3
svn_diff_datasource_latest,VAR_4
svn_diff_datasource_modified,VAR_5
svn_diff_datasource_original,VAR_6
svn_pool_create,FUNC_11
svn_pool_destroy,FUNC_12
svn_diff_diff3_2,FUNC_13
diff,VAR_7
diff_baton,VAR_8
vtable,VAR_9
pool,VAR_10
tree,VAR_11
position_list,VAR_12
num_tokens,VAR_13
token_counts,VAR_14
datasource,VAR_15
lcs_om,VAR_16
lcs_ol,VAR_17
subpool,VAR_18
treepool,VAR_19
prefix_lines,VAR_20
suffix_lines,VAR_21
diff_ref,VAR_22
original_start,VAR_23
modified_start,VAR_24
latest_start,VAR_25
original_sync,VAR_26
modified_sync,VAR_27
latest_sync,VAR_28
common_length,VAR_29
modified_length,VAR_30
latest_length,VAR_31
is_modified,VAR_32
is_latest,VAR_33
sentinel_position,VAR_34
