EINVAL,VAR_0
IBWARN,FUNC_0
IB_CC_CCKEY_F,VAR_1
IB_CC_CLASS,VAR_2
IB_DRSMP_DIRECTION_F,VAR_3
IB_DRSMP_DRDLID_F,VAR_4
IB_DRSMP_DRSLID_F,VAR_5
IB_DRSMP_HOPCNT_F,VAR_6
IB_DRSMP_HOPPTR_F,VAR_7
IB_DRSMP_PATH_F,VAR_8
IB_DRSMP_RPATH_F,VAR_9
IB_DRSMP_STATUS_F,VAR_10
IB_MAD_ATTRID_F,VAR_11
IB_MAD_ATTRMOD_F,VAR_12
IB_MAD_BASEVER_F,VAR_13
IB_MAD_CLASSVER_F,VAR_14
IB_MAD_METHOD_F,VAR_15
IB_MAD_MGMTCLASS_F,VAR_16
IB_MAD_MKEY_F,VAR_17
IB_MAD_RESPONSE,VAR_18
IB_MAD_RESPONSE_F,VAR_19
IB_MAD_SIZE,VAR_20
IB_MAD_STATUS_F,VAR_21
IB_MAD_TRID_F,VAR_22
IB_SA_CLASS,VAR_23
IB_SA_COMPMASK_F,VAR_24
IB_SMI_DIRECT_CLASS,VAR_25
IB_SUBNET_PATH_HOPS_MAX,VAR_26
IB_VEND2_OUI_F,VAR_27
errno,VAR_28
mad_is_vendor_range2,FUNC_1
mad_set_array,FUNC_2
mad_set_field,FUNC_3
mad_set_field64,FUNC_4
mad_trid,FUNC_5
memcpy,FUNC_6
mad_encode,FUNC_7
buf,VAR_29
rpc,VAR_30
drpath,VAR_31
data,VAR_32
is_resp,VAR_33
mgtclass,VAR_34
rpccc,VAR_35
