DEBUG,FUNC_0
IBWARN,FUNC_1
IB_DEFAULT_QP1_QKEY,VAR_0
IB_GSI_PORT_COUNTERS_EXT,VAR_1
IB_MAD_METHOD_SET,VAR_2
IB_MAD_RPC_VERSION1,VAR_3
IB_MAD_SIZE,VAR_4
IB_PC_COUNTER_SELECT2_F,VAR_5
IB_PC_COUNTER_SELECT_F,VAR_6
IB_PC_DATA_OFFS,VAR_7
IB_PC_DATA_SZ,VAR_8
IB_PC_EXT_COUNTER_SELECT2_F,VAR_9
IB_PC_PORT_SELECT_F,VAR_10
IB_PERFORMANCE_CLASS,VAR_11
errno,VAR_12
mad_rpc,FUNC_2
mad_set_field,FUNC_3
memset,FUNC_4
performance_reset_via,FUNC_5
rcvbuf,VAR_13
dest,VAR_14
port,VAR_15
mask,VAR_16
timeout,VAR_17
id,VAR_18
srcport,VAR_19
rpc,VAR_20
rpcold,VAR_21
lid,VAR_22
p_ret,VAR_23
