EINVAL,VAR_0
ENOMEM,VAR_1
ERRS,FUNC_0
ETIMEDOUT,VAR_2
IBWARN,FUNC_1
IB_MAD_SIZE,VAR_3
IB_MAD_TRID_F,VAR_4
errno,VAR_5
ibdebug,VAR_6
mad_get_field64,FUNC_2
memcpy,FUNC_3
save_mad,VAR_7
save_mad_len,VAR_8
stderr,VAR_9
strerror,FUNC_4
umad_addr_dump,FUNC_5
umad_get_mad,FUNC_6
umad_get_mad_addr,FUNC_7
umad_recv,FUNC_8
umad_send,FUNC_9
umad_size,FUNC_10
umad_status,FUNC_11
xdump,FUNC_12
_do_madrpc,FUNC_13
port_id,VAR_10
sndbuf,VAR_11
rcvbuf,VAR_12
agentid,VAR_13
len,VAR_14
timeout,VAR_15
max_retries,VAR_16
p_error,VAR_17
trid,VAR_18
retries,VAR_19
length,VAR_20
status,VAR_21
