EIO,VAR_0
ERRS,FUNC_0
IBWARN,FUNC_1
IB_DRSMP_STATUS_F,VAR_1
IB_MAD_RPC_VERSION1,VAR_2
IB_MAD_RPC_VERSION_MASK,VAR_3
IB_MAD_SIZE,VAR_4
IB_MAD_STS_REDIRECT,VAR_5
_do_madrpc,FUNC_2
errno,VAR_6
ibdebug,VAR_7
mad_build_pkt,FUNC_3
mad_get_field,FUNC_4
mad_get_retries,FUNC_5
mad_get_timeout,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
portid2str,FUNC_9
redirect_port,FUNC_10
stderr,VAR_8
umad_get_mad,FUNC_11
umad_size,FUNC_12
xdump,FUNC_13
mad_rpc,FUNC_14
port,VAR_9
rpc,VAR_10
dport,VAR_11
payload,VAR_12
rcvdata,VAR_13
status,VAR_14
len,VAR_15
sndbuf,VAR_16
rcvbuf,VAR_17
mad,VAR_18
rpcv1,VAR_19
error,VAR_20
