M_PI,VAR_0
cos,FUNC_0
exp,FUNC_1
log,FUNC_2
make_poly_from_roots,FUNC_3
pow,FUNC_4
sin,FUNC_5
sqr,FUNC_6
sqrt,FUNC_7
iir_filter_init,FUNC_8
iir,VAR_1
sample_rate,VAR_2
freq,VAR_3
qual,VAR_4
gain,VAR_5
filter_type,VAR_6
omega,VAR_7
cs,VAR_8
sn,VAR_9
a1pha,VAR_10
A,VAR_11
beta,VAR_12
b0,VAR_13
b1,VAR_14
b2,VAR_15
a0,VAR_16
a1,VAR_17
a2,VAR_18
y,VAR_19
b_re,VAR_20
a_re,VAR_21
b_im,VAR_22
a_im,VAR_23
g,VAR_24
b,VAR_25
a,VAR_26
zeros,VAR_27
poles,VAR_28
zeros,VAR_29
poles,VAR_30
zeros,VAR_31
poles,VAR_32
zeros,VAR_33
poles,VAR_34
