IDENTIFIER_POINTER,FUNC_0
IDENTIFIER_TRANSPARENT_ALIAS,FUNC_1
INSERT,VAR_0
NON_LAZY_POINTER_SUFFIX,VAR_1
STUB_SUFFIX,VAR_2
TREE_CHAIN,FUNC_2
XSTR,FUNC_3
alloca,FUNC_4
ggc_alloc,FUNC_5
htab_create_ggc,FUNC_6
htab_find_slot_with_hash,FUNC_7
htab_hash_string,FUNC_8
machopic_indirection_eq,VAR_3
machopic_indirection_hash,VAR_4
machopic_indirections,VAR_5
maybe_get_identifier,FUNC_9
name_needs_quotes,FUNC_10
sprintf,FUNC_11
strlen,FUNC_12
user_label_prefix,VAR_6
xstrdup,FUNC_13
machopic_indirection_name,FUNC_14
sym_ref,VAR_7
stub_p,VAR_8
buffer,VAR_9
name,VAR_10
namelen,VAR_11
p,VAR_12
slot,VAR_13
saw_star,VAR_14
needs_quotes,VAR_15
suffix,VAR_16
prefix,VAR_17
quote,VAR_18
id,VAR_19
id_orig,VAR_20
