GET_MODE_ALIGNMENT,FUNC_0
GET_MODE_SIZE,FUNC_1
IDENTIFIER_POINTER,FUNC_2
IDENTIFIER_TRANSPARENT_ALIAS,FUNC_3
MACHO_SYMBOL_STATIC,VAR_0
Pmode,VAR_1
SYMBOL_REF_FLAGS,FUNC_4
SYMBOL_REF_LOCAL_P,FUNC_5
TREE_CHAIN,FUNC_6
XSTR,FUNC_7
alloca,FUNC_8
assemble_align,FUNC_9
assemble_integer,FUNC_10
assemble_label,FUNC_11
assemble_name,FUNC_12
const0_rtx,VAR_2
darwin_sections,VAR_3
data_section,VAR_4
fprintf,FUNC_13
gen_rtx_SYMBOL_REF,FUNC_14
indirect_data,FUNC_15
machopic_nl_symbol_ptr_section,VAR_5
machopic_output_stub,FUNC_16
machopic_symbol_defined_p,FUNC_17
maybe_get_identifier,FUNC_18
sprintf,FUNC_19
strcpy,FUNC_20
strlen,FUNC_21
switch_to_section,FUNC_22
user_label_prefix,VAR_6
machopic_output_indirection,FUNC_23
slot,VAR_7
data,VAR_8
p,VAR_9
asm_out_file,VAR_10
symbol,VAR_11
sym_name,VAR_12
ptr_name,VAR_13
sym,VAR_14
stub,VAR_15
id,VAR_16
id_orig,VAR_17
init,VAR_18
