CLUSTER_EOF,VAR_0
CLUSTER_FREE,VAR_1
EBADF,VAR_2
EIO,VAR_3
EOVERFLOW,VAR_4
LIMIT_SECTORS,VAR_5
_FAT_cache_readPartialSector,FUNC_0
_FAT_cache_readSectors,FUNC_1
_FAT_fat_clusterToSector,FUNC_2
_FAT_fat_isValidCluster,FUNC_3
_FAT_fat_nextCluster,FUNC_4
_FAT_lock,FUNC_5
_FAT_unlock,FUNC_6
_FAT_read_r,FUNC_7
r,VAR_6
fd,VAR_7
ptr,VAR_8
len,VAR_9
file,VAR_10
partition,VAR_11
cache,VAR_12
position,VAR_13
tempNextCluster,VAR_14
tempVar,VAR_15
remain,VAR_16
flagNoError,VAR_17
chunkEnd,VAR_18
nextChunkStart,VAR_19
chunkSize,VAR_20
