CLUSTER_FREE,VAR_0
DIR_ENTRY_DATA_SIZE,VAR_1
DIR_ENTRY_cDate,VAR_2
DIR_ENTRY_cTime,VAR_3
DIR_ENTRY_cTime_ms,VAR_4
DIR_ENTRY_fileSize,VAR_5
DIR_SEPARATOR,VAR_6
EACCES,VAR_7
EEXIST,VAR_8
EINVAL,VAR_9
EISDIR,VAR_10
ENODEV,VAR_11
ENOENT,VAR_12
ENOSPC,VAR_13
ENOTDIR,VAR_14
EROFS,VAR_15
NAME_MAX,VAR_16
O_APPEND,VAR_17
O_CREAT,VAR_18
O_EXCL,VAR_19
O_RDONLY,VAR_20
O_RDWR,VAR_21
O_TRUNC,VAR_22
O_WRONLY,VAR_23
_FAT_directory_addEntry,FUNC_0
_FAT_directory_entryFromPath,FUNC_1
_FAT_directory_entryGetCluster,FUNC_2
_FAT_directory_isDirectory,FUNC_3
_FAT_directory_isWritable,FUNC_4
_FAT_fat_clearLinks,FUNC_5
_FAT_fat_lastCluster,FUNC_6
_FAT_filetime_getDateFromRTC,FUNC_7
_FAT_filetime_getTimeFromRTC,FUNC_8
_FAT_lock,FUNC_9
_FAT_partition_getPartitionFromPath,FUNC_10
_FAT_unlock,FUNC_11
memset,FUNC_12
strchr,FUNC_13
strncpy,FUNC_14
strrchr,FUNC_15
u16_to_u8array,FUNC_16
u8array_to_u32,FUNC_17
_FAT_open_r,FUNC_18
r,VAR_24
fileStruct,VAR_25
path,VAR_26
flags,VAR_27
mode,VAR_28
partition,VAR_29
fileExists,VAR_30
dirEntry,VAR_31
pathEnd,VAR_32
dirCluster,VAR_33
file,VAR_34
